Company;Rating;Company_source
American States Water Co.;28,8;American States Water Co.
Automatic Data Processing Inc.;13,8;Automatic Data Processing, Inc.
Avnet Inc.;8,2;Avnet, Inc.
California Water Service Co.;29,4;California Water Service Group
Cardinal Health Inc.;14,9;Cardinal Health, Inc.
Carpenter Technology Corp.;32,8;Carpenter Technology Corp.
Companhia de Saneamento Basico do Estado de Sao Paulo;31,9;Companhia de Saneamento Basico do Estado de Sao Paulo SABESP
Compass Group PLC;20,1;Compass Group Plc
Diageo PLC;19,3;Diageo Plc
Entergy Corp;26,8;Entergy Corp.
FMC Technologies Inc.;31,6;FMC Corp.
FedEx Corp.;20,0;FedEx Corp.
Flowserve Corp.;23,2;Flowserve Corp.
Fluor Corp.;32,9;Fluor Corp.
Fresh Del Monte Produce Inc.;34,6;Fresh Del Monte Produce, Inc.
General Mills Inc.;21,1;General Mills, Inc.
Jabil Inc.;11,1;Jabil, Inc.
Kennametal Inc.;22,0;Kennametal, Inc.
Kohl's Corp.;12,5;Kohl's Corp.
Koppers Holdings Inc.;26,8;Koppers Holdings, Inc.
Korea Electric Power Corp.;33,4;Korea Electric Power Corp.
Madison Gas & Electric Co.;25,4;MGE Energy, Inc.
Micron Technology Inc.;18,2;Micron Technology, Inc.
Microsoft Corp.;15,3;Microsoft Corp.
National Grid Gas PLC;22,2;National Grid Plc
National Grid USA;22,2;National Grid Plc
Newmont USA Ltd.;20,5;Newmont Corp.
Northwest Natural Gas Co.;23,5;Northwest Natural Holding Co.
PNM Resources Inc;37,2;PNM Resources, Inc.
Rent-A-Center Inc.;;
Shaw Communications Inc.;26,8;Shaw Communications, Inc.
Southern Copper Corp.;27,2;Southern Copper Corp.
Southern Power Company;38,5;Southern Power Co.
Teck Resources Ltd.;20,5;Teck Resources Limited
TransAlta Corp.;29,2;TransAlta Corp.
TransAlta Corporation;29,2;TransAlta Corp.
Tutor Perini Corporation;38,0;Tutor Perini Corp.
Universal Health Services Inc.;33,0;Universal Health Services, Inc.
Vector Ltd.;21,5;Vector Ltd.
ALLETE Inc.;34,2;ALLETE, Inc.
Abbott Laboratories;24,8;Abbott Laboratories
Air Products and Chemicals Inc.;12,3;Air Products & Chemicals, Inc.
Alaska Air Group Inc.;26,0;Alaska Air Group, Inc.
Alliant Energy Corp.;21,5;Alliant Energy Corp.
American Axle & Manufacturing Holdings Inc.;16,1;American Axle & Manufacturing Holdings, Inc.
AmerisourceBergen Corp.;12,6;AmerisourceBergen Corp.
Amgen Inc.;22,0;Amgen, Inc.
Amkor Technology Inc.;21,0;Amkor Technology, Inc.
Amphenol Corp.;20,0;Amphenol Corp.
Analog Devices Inc.;22,9;Analog Devices, Inc.
Arrow Electronics Inc.;9,5;Arrow Electronics, Inc.
AstraZeneca PLC;22,5;AstraZeneca PLC
Atmos Energy Corp.;34,6;Atmos Energy Corp.
AutoZone Inc.;11,0;AutoZone, Inc.
Avery Dennison Corp.;16,1;Avery Dennison Corp.
BCE Inc.;18,8;BCE, Inc.
Baker Hughes Inc.;23,6;Baker Hughes Co.
Ball Corporation;12,1;Ball Corp.
Barrick Gold Corp.;33,3;Barrick Gold Corp.
Beazer Homes USA Inc.;20,5;Beazer Homes USA, Inc.
Belden Inc.;22,0;Belden, Inc.
Bio-Rad Laboratories Inc.;17,4;Bio-Rad Laboratories, Inc.
Biogen Inc.;22,2;Biogen, Inc.
BorgWarner Inc.;12,6;BorgWarner, Inc.
Braskem S.A.;24,2;Braskem SA
Bristol-Myers Squibb Co.;22,7;Bristol Myers Squibb Co.
Brookfield Asset Management Inc.;27,4;Brookfield Asset Management Ltd.
CSX Corp.;21,9;CSX Corp.
CVS Health Corporation;22,0;CVS Health Corp.
Calumet Specialty Products Partners LP;47,2;Calumet Specialty Products Partners LP
Cameco Corp.;27,9;Cameco Corp.
Canadian Natural Resources Ltd.;29,8;Canadian Natural Resources Ltd.
Caterpillar Inc.;34,2;Caterpillar, Inc.
Cenovus Energy Inc.;39,3;Cenovus Energy, Inc.
Central Garden & Pet Co.;13,9;Central Garden & Pet Co.
Chevron Corporation;36,6;Chevron Corp.
Ciena Corp.;15,3;Ciena Corp.
Comcast Corp.;23,1;Comcast Corp.
Commercial Vehicle Group Inc.;;
Comstock Resources Inc.;45,4;Comstock Resources, Inc.
ConocoPhillips;33,9;ConocoPhillips
Constellation Brands Inc.;24,7;Constellation Brands, Inc.
Cummins Inc.;19,3;Cummins, Inc.
Cumulus Media Inc.;12,9;Cumulus Media, Inc.
D.R. Horton Inc.;21,1;D.R. Horton, Inc.
DENTSPLY SIRONA Inc.;14,9;Dentsply Sirona, Inc.
DTE Energy Center LLC;29,8;DTE Energy Co.
DTE Energy Co.;29,8;DTE Energy Co.
Dana Incorporated;17,7;Dana, Inc.
Danaher Corp.;11,9;Danaher Corp.
Devon Energy Corp.;33,8;Devon Energy Corp.
Douglas Dynamics LLC;30,5;Douglas Dynamics, Inc.
Dover Corp.;25,9;Dover Corp.
EOG Resources Inc.;34,2;EOG Resources, Inc.
EQT Corporation;16,8;EQT AB
Eastman Chemical Co.;25,3;Eastman Chemical Co.
Eastman Kodak Co.;24,8;Eastman Kodak Co.
Ecolab Inc.;19,9;Ecolab, Inc.
Eli Lilly & Co.;24,3;Eli Lilly & Co.
Emerson Electric Co.;28,4;Emerson Electric Co.
Enbridge Inc.;20,9;Enbridge, Inc.
Endo International PLC;41,6;Endo International Plc
EnerSys;23,0;EnerSys
Enterprise Products Operating LLC;35,4;Enterprise Products Operating LLC
Equifax Inc.;23,2;Equifax, Inc.
Equinix Inc.;11,3;Equinix, Inc.
Exelon Corp.;22,9;Exelon Corp.
Exxon Mobil Corp.;41,6;Exxon Mobil Corp.
Fiserv Inc.;19,6;Fiserv, Inc.
Gilead Sciences, Inc.;22,9;Gilead Sciences, Inc.
GlaxoSmithKline Capital Inc.;22,6;GlaxoSmithKline Pharmaceuticals Ltd.
Great Lakes Dredge & Dock Corp.;33,3;Great Lakes Dredge & Dock Corp.
Greenbrier Companies Inc. (The);28,8;Greenbrier Cos., Inc.
Greif Inc.;14,0;Greif, Inc.
Griffon Corp.;31,3;Griffon Corp.
Group 1 Automotive Inc.;13,4;Group 1 Automotive, Inc.
Hanesbrands Inc.;14,2;Hanesbrands, Inc.
Harley-Davidson Inc.;15,0;Harley-Davidson, Inc.
Hershey Company (The);26,1;The Hershey Co.
Honeywell International Inc.;28,6;Honeywell International, Inc.
Hunt (J.B.) Transport Services Inc.;14,8;J.B. Hunt Transport Services, Inc.
IDACORP Inc.;32,0;IDACORP, Inc.
IDEX Corp.;29,3;IDEX Corp.
ITT Corp.;28,7;ITT, Inc.
Illinois Tool Works Inc.;25,3;Illinois Tool Works, Inc.
Ingredion Incorporated;28,6;Ingredion, Inc.
Intel Corp.;18,9;Intel Corp.
Interpublic Group of Cos. Inc.;10,3;Interpublic Group of Cos., Inc.
Iridium Communications Inc.;27,8;Iridium Communications, Inc.
JetBlue Airways Corporation;28,0;JetBlue Airways Corp.
Johnson & Johnson;24,0;Johnson & Johnson
Johnson (S.C.) & Son Inc.;24,0;Johnson & Johnson
Johnson Controls Inc.;14,4;Johnson Controls International Plc
KB Home;14,0;KB Home
Kimberly-Clark Corp.;28,5;Kimberly-Clark Corp.
Kinross Gold Corp.;26,5;Kinross Gold Corp.
Koninklijke Philips N.V.;22,7;Koninklijke Philips NV
Lam Research Corp.;13,6;Lam Research Corp.
Lamar Advertising Co.;16,5;Lamar Advertising Co.
Louisiana-Pacific Corp.;22,2;Louisiana-Pacific Corp.
M/I Homes, Inc.;23,8;M/I Homes, Inc.
MGM Resorts International;24,8;MGM Resorts International
Magellan Midstream Partners LP;29,9;Magellan Midstream Partners LP
Marathon Oil Corporation;37,8;Marathon Oil Corp.
Martin Marietta Materials Inc.;30,1;Martin Marietta Materials, Inc.
MasTec Inc.;36,3;MasTec, Inc.
McCormick & Co. Inc.;26,1;McCormick & Co., Inc.
Merck Sharpe & Dohme Corp.;19,6;Merck KGaA
Meritage Homes Corporation;12,1;Meritage Homes Corp.
Meritor Inc.;;
Methanex Corp.;24,3;Methanex Corp.
Mobile TeleSystems PJSC;29,3;Mobile TeleSystems PJSC
Mohawk Industries Inc.;14,3;Mohawk Industries, Inc.
Mondelez International, Inc.;22,0;Mondelez International, Inc.
Moody's Corporation;15,8;Moody's Corp.
Mosaic Co. (The);33,6;The Mosaic Co.
Motorola Solutions Inc.;13,1;Motorola Solutions, Inc.
Mueller Water Products Inc.;33,0;Mueller Water Products, Inc.
Murphy Oil Corp.;32,1;Murphy Oil Corp.
NIKE Inc.;19,6;NIKE, Inc.
Nabors Industries Inc.;27,3;Nabors Industries Ltd.
National Fuel Gas Co.;39,3;National Fuel Gas Co.
New York Times Co. (The);11,6;The New York Times Co.
Newell Brands Inc.;13,7;Newell Brands, Inc.
NextEra Energy Inc.;23,2;NextEra Energy, Inc.
Nokia Corp.;10,3;Nokia Oyj
Norfolk Southern Corp.;23,2;Norfolk Southern Corp.
Northrop Grumman Corp.;27,5;Northrop Grumman Corp.
Nucor Corp.;32,8;Nucor Corp.
O'Reilly Automotive Inc.;12,1;O'Reilly Automotive, Inc.
Olin Corp.;40,9;Olin Corp.
Omnicom Group Inc.;16,3;Omnicom Group, Inc.
Open Text Corporation;17,6;Open Text Corp.
Otter Tail Corporation;42,1;Otter Tail Corp.
PACCAR Inc.;27,6;PACCAR, Inc.
PG&E Corp.;30,4;PG&E Corp.
PLDT Inc.;27,2;PLDT, Inc.
POSCO;34,3;POSCO Holdings Inc.
PPG Industries Inc.;25,2;PPG Industries, Inc.
Packaging Corp. of America;16,3;Packaging Corporation of America
Peabody Energy Corp.;51,4;Peabody Energy Corp.
Pearson PLC;6,0;Pearson Plc
PepsiCo Inc.;15,5;PepsiCo, Inc.
PerkinElmer Inc.;16,7;Revvity, Inc.
Pioneer Natural Resources Co.;32,1;Pioneer Natural Resources Co.
Pitney Bowes Inc.;7,4;Pitney Bowes, Inc.
Plains All American Pipeline L.P.;23,9;Plains All American Pipeline LP
Portland General Electric Co.;35,4;Portland General Electric Co.
Precision Drilling Corp.;26,4;Precision Drilling Corp.
Quest Diagnostics Inc.;21,2;Quest Diagnostics, Inc.
Range Resources Corp.;44,9;Range Resources Corp.
Rockwell Automation Inc.;17,7;Rockwell Automation, Inc.
Rogers Communications Inc.;23,3;Rogers Communications, Inc.
Royal Caribbean Cruises Ltd.;20,2;Royal Caribbean Group
Ryman Hospitality Properties, Inc.;16,9;Ryman Hospitality Properties, Inc.
SK Telecom Co. Ltd.;27,0;SK Telecom Co., Ltd.
Sanofi;21,5;Sanofi
Scholastic Corp.;15,0;Scholastic Corp.
Scotts Miracle-Gro Co. (The);37,8;Scotts Miracle-Gro Co.
Seagate Technology plc;12,5;Seagate Technology Holdings Plc
Silgan Holdings Inc.;22,0;Silgan Holdings, Inc.
Sinclair Broadcast Group Inc.;21,5;Sinclair Broadcast Group, Inc.
Snap-on Inc.;30,5;Snap-On, Inc.
Sonic Automotive Inc.;18,8;Sonic Automotive, Inc.
Sonoco Products Co.;21,3;Sonoco Products Co.
Sony Corp.;17,4;Sony Group Corp.
Southwest Airlines Co.;30,7;Southwest Airlines Co.
Southwest Gas Corp.;32,1;Southwest Gas Corp.
Stanley Black & Decker Inc.;25,3;Stanley Black & Decker, Inc.
Starbucks Corp.;24,7;Starbucks Corp.
Target Corp.;14,4;Target Corp.
Teleflex Incorporated;29,6;Teleflex, Inc.
Telephone and Data Systems Inc.;36,9;Telephone & Data Systems, Inc.
Tenet Healthcare Corp.;35,0;Tenet Healthcare Corp.
Tenneco Inc.;13,2;Tenneco, Inc.
Terex Corp.;26,6;Terex Corp.
Thomson Reuters Corp.;14,6;Thomson Reuters Corp.
Toll Brothers Inc.;22,6;Toll Brothers, Inc.
TreeHouse Foods, Inc.;33,9;TreeHouse Foods, Inc.
Trinity Industries Inc.;32,0;Trinity Industries, Inc.
Triton Container International Ltd.;21,5;Triton Container International Ltd.
Tupperware Brands Corporation;12,6;Tupperware Brands Corp.
Unisys Corp.;20,2;Unisys Corp.
United Rentals Inc.;16,9;United Rentals, Inc.
United States Cellular Corporation;30,9;United States Cellular Corp.
Vail Resorts Inc.;26,2;Vail Resorts, Inc.
Valmont Industries Inc.;41,3;Valmont Industries, Inc.
Verisk Analytics, Inc.;19,5;Verisk Analytics, Inc.
Vishay Intertechnology Inc.;21,1;Vishay Intertechnology, Inc.
Vulcan Materials Co.;29,1;Vulcan Materials Co.
WEC Energy Group Inc.;27,5;WEC Energy Group, Inc.
Williams Companies Inc. (The);21,8;The Williams Cos., Inc.
Worthington Industries Inc.;32,6;Worthington Industries, Inc.
Xcel Energy Inc.;26,5;Xcel Energy, Inc.
York Water Co. (The);41,2;The York Water Co.
Yum! Brands Inc.;20,3;Yum! Brands, Inc.
3M Company;36,0;3M Co.
AAR CORP.;34,0;AAR Corp.
ABB Ltd;15,2;ABB Ltd.
ABB Ltd.;15,2;ABB Ltd.
ALLETE, Inc.;34,2;ALLETE, Inc.
AMC Networks Inc.;25,4;AMC Networks, Inc.
Acadia Healthcare Company, Inc.;28,9;Acadia Healthcare Co., Inc.
Advance Auto Parts, Inc.;11,5;Advance Auto Parts, Inc.
Advanced Micro Devices Inc.;15,4;Advanced Micro Devices, Inc.
Advanced Micro Devices, Inc.;15,4;Advanced Micro Devices, Inc.
Air Products and Chemicals, Inc.;12,3;Air Products & Chemicals, Inc.
Alere Inc.;;
AllScripts Healthcare Solutions, Inc.;;
Allegheny Technologies Incorporated;;
Alliance Laundry Systems LLC;;
Alliant Energy Corporation;21,5;Alliant Energy Corp.
Allison Transmission, Inc.;30,0;Allison Transmission Holdings, Inc.
Alon USA Energy, Inc.;;
Amazon.com Inc.;30,5;Amazon.com, Inc.
Ameren Corporation;27,2;Ameren Corp.
America Movil S.A.B. de C.V.;21,7;America Movil SAB de CV
America Movil, S.A.B. de C.V.;21,7;America Movil SAB de CV
American Axle & Manufacturing Holdings, Inc.;16,1;American Axle & Manufacturing Holdings, Inc.
American Axle & Manufacturing, Inc.;16,1;American Axle & Manufacturing Holdings, Inc.
American Electric Power Co. Inc.;26,1;American Electric Power Co., Inc.
American Electric Power Company, Inc.;26,1;American Electric Power Co., Inc.
American Water Works Company, Inc.;21,6;American Water Works Co., Inc.
Ameriprise Financial, Inc;22,5;Ameriprise Financial, Inc.
Amkor Technology, Inc.;21,0;Amkor Technology, Inc.
Amphenol Corporation;20,0;Amphenol Corp.
Analog Devices, Inc.;22,9;Analog Devices, Inc.
Anheuser Busch InBev NV/SA;19,1;Anheuser-Busch InBev SA/NV
Anheuser-Busch InBev SA/NV;19,1;Anheuser-Busch InBev SA/NV
Apache Corporation;46,0;APA Corp.
Archer Daniels Midland Co.;31,8;Archer-Daniels-Midland Co.
Archer Daniels Midland Company;31,8;Archer-Daniels-Midland Co.
Archer-Daniels-Midland Company;31,8;Archer-Daniels-Midland Co.
Arcos Dorados Holdings Inc.;28,4;Arcos Dorados Holdings, Inc.
Armstrong World Industries, Inc.;21,2;Armstrong World Industries, Inc.
Arrow Electronics, Inc.;9,5;Arrow Electronics, Inc.
Asbury Automotive Group, Inc.;14,2;Asbury Automotive Group, Inc.
Ashland LLC;32,4;Ashland, Inc.
Atmos Energy Corporation;34,6;Atmos Energy Corp.
AutoZone, Inc.;11,0;AutoZone, Inc.
Avery Dennison Corporation;16,1;Avery Dennison Corp.
Avis Budget Group, Inc;13,4;Avis Budget Group, Inc.
Avista Corp.;25,8;Avista Corp.
Avnet, Inc.;8,2;Avnet, Inc.
BRF S.A.;31,7;BRF SA
Baidu Inc.;21,0;Baidu, Inc.
Baidu, Inc.;21,0;Baidu, Inc.
Baker Hughes, a GE company, LLC;23,6;Baker Hughes Co.
Barrick Gold Corporation;33,3;Barrick Gold Corp.
Baxter International Inc.;23,6;Baxter International, Inc.
Beazer Homes USA, Inc.;20,5;Beazer Homes USA, Inc.
Becton, Dickinson and Company;27,0;Becton, Dickinson & Co.
Benchmark Electronics, Inc.;9,0;Benchmark Electronics, Inc.
Berry Global Group Inc.;16,1;Berry Global Group, Inc.
Big Lots Canada, Inc.;19,7;Big Lots, Inc.
Black Hills Corporation;30,5;Black Hills Corp.
Boise Cascade Company;22,6;Boise Cascade Co.
Booz Allen Hamilton Inc.;17,0;Booz Allen Hamilton Holding Corp.
Boston Scientific Corporation;26,4;Boston Scientific Corp.
Boyd Gaming Corporation;24,5;Boyd Gaming Corp.
Braskem International Ltd;24,2;Braskem SA
Bright Horizons Family Solutions LLC;17,0;Bright Horizons Family Solutions, Inc.
Brinker International, Inc.;23,9;Brinker International, Inc.
Bristol-Myers Squibb Company;22,7;Bristol Myers Squibb Co.
British American Tobacco p.l.c.;33,0;British American Tobacco plc
British American Tobacco plc.;33,0;British American Tobacco plc
Burlington Resources Finance Co.;;
Burlington Resources Finance Company;;
CSG Systems International, Inc.;22,4;CSG Systems International, Inc.
CSX Corporation;21,9;CSX Corp.
CVR Energy Inc.;48,6;CVR Energy, Inc.
CVS Health;22,0;CVS Health Corp.
Cabot Corp.;25,9;Cabot Corp.
Cabot Corporation;25,9;Cabot Corp.
Calumet Specialty Products Partners, L.P.;47,2;Calumet Specialty Products Partners LP
Campbell Soup Company;23,5;Campbell Soup Co.
Canadian National Railway Company;14,6;Canadian National Railway Co.
Canadian Natural Resources Limited;29,8;Canadian Natural Resources Ltd.
Canon Inc.;18,0;Canon, Inc.
Cardinal Health, Inc.;14,9;Cardinal Health, Inc.
Carlisle Companies Incorporated;22,8;Carlisle Cos., Inc.
Carpenter Technology Corporation;32,8;Carpenter Technology Corp.
Carriage Services, Inc.;21,3;Carriage Services, Inc.
Carrols Restaurant Group, Inc.;30,3;Carrols Restaurant Group, Inc.
Casella Waste Systems Inc.;22,2;Casella Waste Systems, Inc.
Casella Waste Systems, Inc.;22,2;Casella Waste Systems, Inc.
Cedar Fair L.P.;40,1;Cedar Fair LP
Centene Corporation;19,9;Centene Corp.
Central Garden & Pet Company;13,9;Central Garden & Pet Co.
Century Aluminum Company;42,0;Century Aluminum Co.
Charter Communications Operating, LLC;17,7;Charter Communications Operating LLC
Cisco Systems, Inc.;12,3;Cisco Systems, Inc.
Clearwater Paper Corporation;24,2;Clearwater Paper Corp.
Cleveland-Cliffs Inc.;38,1;Cleveland-Cliffs, Inc.
Coca-Cola European Partners US LLC;34,2;Coca-Cola Consolidated, Inc.
Coca-Cola FEMSA, S.A.B. de C.V.;26,3;Coca-Cola FEMSA SAB de CV
Coca-cola European Partners US, LLC;34,2;Coca-Cola Consolidated, Inc.
Coeur Mining, Inc.;35,1;Coeur Mining, Inc.
Colfax Corporation;;
Columbus McKinnon Corporation;29,9;Columbus McKinnon Corp.
Comcast Corporation;23,1;Comcast Corp.
Commercial Vehicle Group, Inc.;;
Community Health Systems, Inc.;33,9;Community Health Systems, Inc.
Companhia de Saneamento Basico do Estado de Sao Paulo (SABESP);39,7;Companhia de Saneamento de Minas Gerais
Compass Minerals International, Inc;38,5;Compass Minerals International, Inc.
Comstock Resources, Inc.;45,4;Comstock Resources, Inc.
Conagra Brands Inc.;30,8;Conagra Brands, Inc.
Conagra Brands, Inc.;30,8;Conagra Brands, Inc.
ConocoPhillips Company;33,9;ConocoPhillips
Consolidated Communications Finance Co.;34,7;Consolidated Communications Holdings, Inc.
Consolidated Communications Inc.;34,7;Consolidated Communications Holdings, Inc.
Consolidated Communications, Inc.;34,7;Consolidated Communications Holdings, Inc.
Constellation Brands, Inc.;24,7;Constellation Brands, Inc.
Container Store Inc. (The);21,9;The Container Store Group, Inc.
Corning Incorporated;18,2;Corning, Inc.
Costco Wholesale Corp.;23,6;Costco Wholesale Corp.
Costco Wholesale Corporation;23,6;Costco Wholesale Corp.
Crown Castle International Corp.;9,9;Crown Castle, Inc.
Crown Holdings, Inc.;10,4;Crown Holdings, Inc.
D. R. Horton, Inc.;21,1;D.R. Horton, Inc.
DTE Energy Center, LLC;29,8;DTE Energy Co.
DXC Technology Company;15,3;DXC Technology Co.
DaVita Inc.;22,6;DaVita, Inc.
Danaher Corporation;11,9;Danaher Corp.
Darden Restaurants, Inc.;27,5;Darden Restaurants, Inc.
Darling Ingredients Inc.;20,8;Darling Ingredients, Inc.
Delta Air Lines;30,1;Delta Air Lines, Inc.
Delta Air Lines, Inc. (Old);30,1;Delta Air Lines, Inc.
Deluxe Corporation;10,0;Deluxe Corp.
Dentsply Sirona Inc.;14,9;Dentsply Sirona, Inc.
Devon Energy Corporation;33,8;Devon Energy Corp.
Douglas Dynamics, L.L.C.;30,5;Douglas Dynamics, Inc.
Dover Corporation;25,9;Dover Corp.
Duke Energy Corp.;27,0;Duke Energy Corp.
Duke Energy Corporation;27,0;Duke Energy Corp.
EMCOR Group, Inc.;35,0;EMCOR Group, Inc.
EOG Resources Canada Inc.;34,2;EOG Resources, Inc.
EOG Resources, Inc.;34,2;EOG Resources, Inc.
Eastman Chemical Co;25,3;Eastman Chemical Co.
Eastman Kodak Company (DIP);24,8;Eastman Kodak Co.
Edgewell Personal Care Co.;25,3;Edgewell Personal Care Co.
Edison International;27,5;Edison International
Edison Mission Energy;27,5;Edison International
Eli Lilly and Company;24,3;Eli Lilly & Co.
Embraer Overseas Limited;37,0;Embraer SA
Emerson Electric Company;28,4;Emerson Electric Co.
Endo Health Solutions Inc.;41,6;Endo International Plc
Enel Americas S.A.;21,4;Enel SpA
Entergy Corporation;25,9;Entergy Corp.
Enterprise Products Operating, LLC;35,4;Enterprise Products Operating LLC
Entravision Communications Corporation;18,9;Entravision Communications Corp.
Equinix, Inc.;11,3;Equinix, Inc.
Exelon Corporation;22,9;Exelon Corp.
Expedia, Inc.;27,7;Expedia Group, Inc.
Express LLC;18,0;Express, Inc.
FMC Corporation;31,6;FMC Corp.
FMC Technologies, Inc.;31,6;FMC Corp.
FTI Consulting Inc.;17,7;FTI Consulting, Inc.
FTI Consulting, Inc.;17,7;FTI Consulting, Inc.
Ferro Corporation;;
Fidelity National Information Services Inc.;17,5;Fidelity National Information Services, Inc.
Fiesta Restaurant Group, Inc.;;
Fiserv, Inc.;19,6;Fiserv, Inc.
Flex Ltd.;6,4;Flex Ltd.
Flowers Foods, Inc.;38,9;Flowers Foods, Inc.
Flowserve Corporation;23,2;Flowserve Corp.
Fluor Corporation;32,9;Fluor Corp.
Freeport-McMoRan Oil & Gas LLC;31,3;Freeport-McMoRan, Inc.
Gap Inc. (The);15,6;Gap, Inc.
Gap, Inc. (The);15,6;Gap, Inc.
General Cable Corporation;;
General Mills Canada, Inc.;21,1;General Mills, Inc.
Gerdau S.A.;40,8;Gerdau SA
Glatfelter (P.H.) Co.;19,4;Glatfelter Corp.
GlaxoSmithKline Capital PLC;22,6;GlaxoSmithKline Pharmaceuticals Ltd.
Gold Fields Limited;27,3;Gold Fields Ltd.
Google Inc.;24,2;Alphabet, Inc.
Google LLC;24,2;Alphabet, Inc.
Gray Television, Inc.;17,6;Gray Television, Inc.
Great Atlantic & Pacific Tea Co., Inc.(The);;
Great Lakes Dredge & Dock Corporation;33,3;Great Lakes Dredge & Dock Corp.
Greif, Inc.;14,0;Greif, Inc.
Griffon Corporation;31,3;Griffon Corp.
Grifols S.A.;18,1;Grifols SA
Gulfport Energy Corporation;42,9;Gulfport Energy Corp.
H&E Equipment Services Inc.;27,8;H&E Equipment Services, Inc.
H&E Equipment Services, Inc.;27,8;H&E Equipment Services, Inc.
HCA Healthcare, Inc.;28,8;HCA Healthcare, Inc.
Halliburton Company;25,6;Halliburton Co.
Hanesbrands, Inc.;14,2;Hanesbrands, Inc.
Harley-Davidson, Inc.;15,0;Harley-Davidson, Inc.
Harsco Corp.;19,4;Enviri Corp.
Harsco Corporation;19,4;Enviri Corp.
Hasbro, Inc.;7,3;Hasbro, Inc.
Hess Corporation;33,1;Hess Corp.
Hexcel Corporation;28,8;Hexcel Corp.
Holly Energy Partners LP;36,3;Holly Energy Partners LP
Holly Energy Partners, L.P.;36,3;Holly Energy Partners LP
Hologic Inc.;25,0;Hologic, Inc.
Hologic, Inc.;25,0;Hologic, Inc.
Honda Motor Co., Ltd;28,7;Honda Motor Co., Ltd.
Honeywell International, Inc.;28,6;Honeywell International, Inc.
Hormel Foods Corp.;30,0;Hormel Foods Corp.
Hormel Foods Corporation;30,0;Hormel Foods Corp.
Houghton Mifflin Harcourt Publishers Inc.;;
Houghton Mifflin Harcourt Publishers, Inc.;;
Hovnanian Enterprises Inc.;23,0;Hovnanian Enterprises, Inc.
Hovnanian Enterprises, Inc.;23,0;Hovnanian Enterprises, Inc.
Humana Inc.;22,6;Humana AB
Huntington Ingalls Industries, Inc.;35,6;Huntington Ingalls Industries, Inc.
Huntsman Corporation;27,0;Huntsman Corp.
IDACORP, Inc.;32,0;IDACORP, Inc.
IDEX Corporation;29,3;IDEX Corp.
IRSA Propiedades Comerciales S.A.;;
Industrias Bachoco, S.A.B. de C.V.;45,2;Industrias Bachoco SAB de CV
